Date : 2025-04-12 23:10:23
Directory : c:\Users\Hi\Coder\MovieApp
Total : 97 files,  3462 codes, 221 comments, 494 blanks, all 4177 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Fragment\HomeFragment.kt          | Kotlin       |        189 |         40 |         38 |        267 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Fragment\ProfileFragment.kt       | Kotlin       |          4 |          0 |          2 |          6 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\SessionManager.kt                 | Kotlin       |         39 |          6 |          9 |         54 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\ui\theme\Color.kt                 | Kotlin       |          8 |          0 |          3 |         11 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\ui\theme\Theme.kt                 | Kotlin       |         41 |         10 |          7 |         58 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\ui\theme\Type.kt                  | Kotlin       |         15 |         17 |          2 |         34 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\anim\slide_in_right.xml                                 | XML          |          5 |          0 |          1 |          6 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\anim\slide_out_left.xml                                 | XML          |          5 |          0 |          1 |          6 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\color\selector_bottom_nav.xml                           | XML          |          5 |          0 |          0 |          5 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\ant_design_star_filled.xml                     | XML          |          9 |          0 |          1 |         10 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\baseline_arrow_back_24.xml                     | XML          |         10 |          0 |          4 |         14 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\edittext_background.xml                        | XML          |          9 |          0 |          0 |          9 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\gradient_background.xml                        | XML          |         11 |          0 |          0 |         11 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\icon_apple.xml                                 | XML          |         20 |          0 |          1 |         21 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\icon_back.xml                                  | XML          |          3 |          0 |          3 |          6 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\icon_clock.xml                                 | XML          |          9 |          0 |          1 |         10 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\icon_dash.xml                                  | XML          |         11 |          0 |          1 |         12 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\icon_dowload.xml                               | XML          |          4 |          0 |          4 |          8 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\icon_drop_down.xml                             | XML          |          3 |          0 |          3 |          6 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\icon_facebook.xml                              | XML          |         24 |          0 |          1 |         25 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\icon_google.xml                                | XML          |         22 |          0 |          1 |         23 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\icon_gridview.xml                              | XML          |         21 |          3 |          8 |         32 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\icon_profile.xml                               | XML          |          3 |          0 |          3 |          6 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\icons_home.xml                                 | XML          |          9 |          0 |          1 |         10 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\orange_button_background.xml                   | XML          |          9 |          0 |          0 |          9 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\drawable\phone_call_telephone_svgrepo_com.xml           | XML          |          6 |          0 |          6 |         12 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\activity_intro.xml                               | XML          |         85 |          0 |         17 |        102 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\activity_login.xml                               | XML          |        144 |          3 |         13 |        160 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\activity_main.xml                                | XML          |         29 |          0 |          3 |         32 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\activity_movie_detail.xml                        | XML          |        265 |          0 |         39 |        304 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\activity_otp.xml                                 | XML          |         88 |          0 |          7 |         95 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\activity_person.xml                              | XML          |        102 |          5 |         13 |        120 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\activity_phonenumber.xml                         | XML          |         66 |          0 |          2 |         68 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\activity_search.xml                              | XML          |         72 |          3 |          9 |         84 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\activity_signup.xml                              | XML          |        133 |          0 |         11 |        144 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\fragment_category.xml                            | XML          |         13 |          0 |          1 |         14 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\fragment_dowload.xml                             | XML          |         13 |          0 |          1 |         14 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\fragment_home.xml                                | XML          |         94 |          5 |         14 |        113 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\fragment_profile.xml                             | XML          |         13 |          0 |          1 |         14 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\item_banner.xml                                  | XML          |         10 |          0 |          1 |         11 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\item_movie.xml                                   | XML          |         72 |          7 |         11 |         90 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\item_movie_search.xml                            | XML          |         91 |          0 |         11 |        102 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\layout\item_person.xml                                  | XML          |         31 |          0 |          4 |         35 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\menu\bottom_menu.xml                                    | XML          |         19 |          0 |          1 |         20 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                       | XML          |          5 |          0 |          0 |          5 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                 | XML          |          5 |          0 |          0 |          5 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\values\colors.xml                                       | XML          |         19 |          0 |          1 |         20 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\values\ic_launcher_background.xml                       | XML          |          4 |          0 |          0 |          4 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\values\strings.xml                                      | XML          |          3 |          0 |          0 |          3 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\values\themes.xml                                       | XML          |          4 |          0 |          2 |          6 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\xml\backup_rules.xml                                    | XML          |          3 |         10 |          0 |         13 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\res\xml\data_extraction_rules.xml                           | XML          |          5 |         14 |          0 |         19 |
| c:\Users\Hi\Coder\MovieApp\app\src\test\java\com\example\movieapp\ExampleUnitTest.kt                | Kotlin       |          9 |          5 |          3 |         17 |
| c:\Users\Hi\Coder\MovieApp\build.gradle.kts                                                         | Kotlinscript |          4 |          1 |          0 |          5 |
| c:\Users\Hi\Coder\MovieApp\gradle.properties                                                        | Properties   |          4 |         19 |          0 |         23 |
| c:\Users\Hi\Coder\MovieApp\gradle\wrapper\gradle-wrapper.properties                                 | Properties   |          5 |          1 |          1 |          7 |
| c:\Users\Hi\Coder\MovieApp\gradlew.bat                                                              | Batch        |         39 |         29 |         22 |         90 |
| c:\Users\Hi\Coder\MovieApp\settings.gradle.kts                                                      | Kotlinscript |         22 |          0 |          2 |         24 |
| Total                                                                                               |              |      3,462 |        221 |        494 |      4,177 |
+-----------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
